color = { 220  150  158 }
graphical_culture = EuropeanGC
	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	vote_franschise = none_voting
	war_policy = pro_military
}

party = {
	name = "HLS_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = none_voting
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Holstein "Herzog Friedrich" Kiel Gottorp Sonderburg Glücksburg Reichsfürst König Erbprinz Plön Segeberg "Up ewig ungedeelt" "Vertrag von Ripen" Altona Glückstadt 
		"Adolf I." "Christian Albrecht" "Karl Peter Ulrich" "Magnus von Wedderkop" "Uwe Jens Lornsen"
	}
	ironclad = {
		Holstein "Herzog Friedrich" Kiel Gottorp Sonderburg Glücksburg Reichsfürst König Erbprinz Plön Segeberg 
		"Up ewig ungedeelt" "Vertrag von Ripen" Altona Glückstadt "Adolf I." "Christian Albrecht" "Karl Peter Ulrich" "Magnus von Wedderkop" "Uwe Jens Lornsen"
	}
	manowar = {
		Holstein "Herzog Friedrich" Kiel Gottorp Sonderburg Glücksburg Reichsfürst König Erbprinz Plön Segeberg
		"Up ewig ungedeelt" "Vertrag von Ripen" Altona Glückstadt "Adolf I." "Christian Albrecht" "Karl Peter Ulrich" "Magnus von Wedderkop" "Uwe Jens Lornsen"
	}
	cruiser = {
		Holstein "Herzog Friedrich" Kiel Gottorp Sonderburg Glücksburg Reichsfürst König Erbprinz Plön Segeberg
		"Up ewig ungedeelt" "Vertrag von Ripen" Altona Glückstadt "Adolf I." "Christian Albrecht" "Karl Peter Ulrich" "Magnus von Wedderkop" "Uwe Jens Lornsen"
	}
	frigate = {
		Holstein "Herzog Friedrich" Kiel Gottorp Sonderburg Glücksburg Reichsfürst König Erbprinz Plön Segeberg
		"Up ewig ungedeelt" "Vertrag von Ripen" Altona Glückstadt "Adolf I." "Christian Albrecht" "Karl Peter Ulrich" "Magnus von Wedderkop" "Uwe Jens Lornsen"
	}
	monitor = {
		Holstein "Herzog Friedrich" Kiel Gottorp Sonderburg Glücksburg Reichsfürst König Erbprinz Plön Segeberg
		"Up ewig ungedeelt" "Vertrag von Ripen" Altona Glückstadt "Adolf I." "Christian Albrecht" "Karl Peter Ulrich" "Magnus von Wedderkop" "Uwe Jens Lornsen"
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Holstein "Herzog Friedrich" Kiel Gottorp Sonderburg Glücksburg Reichsfürst König Erbprinz Plön Segeberg
		"Klaus Störtebeker" "Gödeke Michels" "Hennig Wichmann" "Klaus Scheld" "Magister Wigbold" "Arnd Stuke" "Nikolaus Milies" Likedeeler
	}
}
