color = { 147  130  118 }
graphical_culture = EuropeanGC
	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = none_voting
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Oldenburg Birkenfeld "Großherzog Paul" Reichsfürst Erbprinz "Gerd der Mutige" "Christian Thomesen" "Arnd Stuke" "Nikolaus Milies" "Magister Wigbold"
		"Gödeke Michels" 
		
	}
	ironclad = {
		Oldenburg Birkenfeld "Großherzog Paul" Reichsfürst Erbprinz "Gerd der Mutige" "Christian Thomesen" "Arnd Stuke" "Nikolaus Milies" "Magister Wigbold"
		"Gödeke Michels"
	}
	manowar = {
		Oldenburg Birkenfeld "Großherzog Paul" Reichsfürst Erbprinz "Gerd der Mutige" "Christian Thomesen" "Arnd Stuke" "Nikolaus Milies" "Magister Wigbold"
		"Gödeke Michels" 
		
	}
	cruiser = {
		Oldenburg Birkenfeld "Großherzog Paul" Reichsfürst Erbprinz "Gerd der Mutige" "Christian Thomesen" "Arnd Stuke" "Nikolaus Milies" "Magister Wigbold"
		"Gödeke Michels" 
		
	}
	frigate = {
		Oldenburg Birkenfeld "Großherzog Paul" Reichsfürst Erbprinz "Gerd der Mutige" "Christian Thomesen" "Arnd Stuke" "Nikolaus Milies" "Magister Wigbold"
		"Gödeke Michels" 
		
	}
	monitor = {
		Oldenburg Birkenfeld "Großherzog Paul" Reichsfürst Erbprinz "Gerd der Mutige" "Christian Thomesen" "Arnd Stuke" "Nikolaus Milies" "Magister Wigbold"
		"Gödeke Michels" 
		
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Oldenburg Birkenfeld "Großherzog Paul" Reichsfürst Erbprinz "Gerd der Mutige" "Christian Thomesen" "Arnd Stuke" "Nikolaus Milies" "Magister Wigbold"
		"Gödeke Michels" 		
	}
}
