color = { 104  148  71 }
graphical_culture = EuropeanGC
	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	vote_franschise = none_voting
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Wappen von Hamburg" "Leopoldus Primus" "Bunte Kuh" "Simon von Utrecht" "Sebastian von Bergen" "Joachim Clan" "Nicolaus Jarre" "Johann Slüter" "Lukas von Bostel" "Johann Anderson" "Nicolaus Schuback" "Frans Doormann" "Wilhelm Amsinck" "Christian Matthias Schröder"
	}
	ironclad = {
		"Wappen von Hamburg" "Leopoldus Primus" "Bunte Kuh" "Simon von Utrecht" "Sebastian von Bergen" "Joachim Clan" "Nicolaus Jarre" "Johann Slüter" "Lukas von Bostel" "Johann Anderson" "Nicolaus Schuback" "Frans Doormann" "Wilhelm Amsinck" "Christian Matthias Schröder"
	}
	manowar = {
		"Wappen von Hamburg" "Leopoldus Primus" "Bunte Kuh" "Simon von Utrecht" "Sebastian von Bergen" "Joachim Clan" "Nicolaus Jarre" "Johann Slüter" "Lukas von Bostel" "Johann Anderson" "Nicolaus Schuback" "Frans Doormann" "Wilhelm Amsinck" "Christian Matthias Schröder"
	}
	cruiser = {
		"Wappen von Hamburg" "Leopoldus Primus" "Bunte Kuh" "Simon von Utrecht" "Sebastian von Bergen" "Joachim Clan" "Nicolaus Jarre" "Johann Slüter" "Lukas von Bostel" "Johann Anderson" "Nicolaus Schuback" "Frans Doormann" "Wilhelm Amsinck" "Christian Matthias Schröder"
	}
	frigate = {
		"Wappen von Hamburg" "Leopoldus Primus" "Bunte Kuh" "Simon von Utrecht" "Sebastian von Bergen" "Joachim Clan" "Nicolaus Jarre" "Johann Slüter" "Lukas von Bostel" "Johann Anderson" "Nicolaus Schuback" "Frans Doormann" "Wilhelm Amsinck" "Christian Matthias Schröder"
	}
	monitor = {
		"Wappen von Hamburg" "Leopoldus Primus" "Bunte Kuh" "Simon von Utrecht" "Sebastian von Bergen" "Joachim Clan" "Nicolaus Jarre" "Johann Slüter" "Lukas von Bostel" "Johann Anderson" "Nicolaus Schuback" "Frans Doormann" "Wilhelm Amsinck" "Christian Matthias Schröder"
	}
	clipper_transport = {
		"Rickmer Rickmers" "Peter Rickmers" Pamir Petschili Pommern Peking Passat Priwall Parma Perkeo Pola Ponape Pelikan Pinnas Jersbek Osterbek Tarpenbek Olympia Onda Ophelia Ostara
	}
	steam_transport = {
		Amerika Ariadne Batavia Bengalia Bethania Brasilia Caribia Corcovado Dania Hamburg Oceana Palatia Patria Patricia Phoenicia Pretoria Sibiria Thessalia Venetia Ypiranga
	}
	commerce_raider = {
		"Klaus Störtebeker" "Gödeke Michels" "Hennig Wichmann" "Klaus Scheld" "Magister Wigbold" "Arnd Stuke" "Nikolaus Milies" Likedeeler
	}
}
